Course code,Course title,Grade
MDE 172,Philosophy,96
,,SA : 85.38
2021 - 2022. 1,,
MAT 108,Algebra,55
MAT 201,Discrete mathematics,50
MAT 205,Ordinary differential equations,50
MCM 202,Mathematical analysis 3,76
MDE 123,Russian Language 1 (B1 level),85
MDE 133,Turkish Language 3 (А2 level),92
MDE 143,Physical Education 3,84
,,SA : 67.47
2021 - 2022. 2,,
MAT 221,Classical mechanics,63
MAT 312,Theory of Probablility and Mathematical Statistics,64
MCM 201,Mathematical and Complex analysis,64
MDE 124,Russian Language 2 (B1 level),80
MDE 144,Physical Education 4,90
,,SA : 69.77
2022 - 2023. 1,,
CSS 206,Database Management Systems 1,76
CSS 330,Data wrangling and visualization,91
MAT 325,Topics in Algebra,70
MCM 302,Numerical methods,83
MCM 304,Internship 1,100
MCM 305,Internship 2,100
MDE 152,Module of Social and Political Knowledge (Sociology),81
MDE 166,Еntrepreneurship,100
,,SA : 84.9
2022 - 2023. 2,,
INF 328,3D modeling,90
INF 376,Natural Language Processing,61
MAT 304,Equations of mathematical physics,78
MAT 326,Logic and Model theory,88
MAT 364,Cryptography,53
MDE 134,Turkish Language 4 (А2 level),85
MDE 151,Module of Social and Political Knowledge (Political Science),91
MDE 153,Module of Social and Political Knowledge (Cultural Studies),93
MDE 154,Module of Social and Political Knowledge (Psychology),95
,,SA : 78.32
2023 - 2024. 1,,
CSS 421,Computer Vision,51
MAT 331,Optimization methods,28
MAT 370,Methods of Scientific research,59
MAT 489,Mathematical modelling of economic processes,54
MAT 519,Geometric and functional inequalities on Lie groups,40
MCM 401,Internship 3,
MCM 402,Internship 4,
,,SA : 0
Total Internal Credits : 109,,Grand Average : 80.29
2020 - 2021. 1,,
CEC 102,General English (A2 level),85
CSS 105,Fundamentals of Programming,70
MAT 151,Linear Algebra,83
MAT 153,Mathematics for Computer Science 1,73
MDE 135,Turkish Language 1 (B1 level),95
MDE 141,Physical Education 1,95
MDE 171,Modern History of Kazakhstan,88
,,SA : 81.8
2020 - 2021. 2,,
CSS 108,Programming Technologies and Educational Practice,66
INF 106,Information and Communications Technologies (Computer Science),84
MAT 154,Mathematics for Computer Science 2,89
MAT 156,Discrete Mathematics,71
MDE 103,Foreign Language 1 (English for Specific Purposes - B1 level ),75
MDE 136,Turkish Language 2 (B1 level),85
MDE 142,Physical Education 2,95
,,SA : 79
2021 - 2022. 1,,
CSS 152,Physics 1,77
CSS 215,Introduction to Algorithms,96
INF 202,Database Management Systems 1,94
INF 231,Web programming: front end,82
MDE 113,Kazakh Language 1 (B1 level),88
MDE 137,Turkish Language 3 (B2 level),90
MDE 143,Physical Education 3,95
MDE 191,Foreign Language 2 (English for Specific Purposes - B1+ level ),70
,,SA : 85.57
2021 - 2022. 2,,
CSS 220,Advanced Algorithms,85
INF 232,Web programming: back end,100
INF 305,Database Management Systems 2,87
INF 313,Computer networks 1,88
MDE 114,Kazakh Language 2 (B1 level),92
MDE 138,Turkish Language 4 (B2 level),90
MDE 144,Physical Education 4,95
,,SA : 90.67
2022 - 2023. 1,,
CSS 216,Mobile Programming,83
CSS 380,Industrial practice 1,100
INF 324,Computer vision,72
INF 361,Information Theory,95
MAT 251,Probability and Mathematical Statictics,85
MDE 151,Module of Social and Political Knowledge (Political Science),
MDE 152,Module of Social and Political Knowledge (Sociology),76
MDE 162,Law,73
,,SA : 81.19
2022 - 2023. 2,,
CSS 381,Industrial practice 2,100
CSS 411,Advanced Programming using JAVA EE,91
INF 378,AWS Cloud Computing,93
INF 379,Introduction to self-driving cars,97
INF 392,Blockchain technology,78
MDE 151,Module of Social and Political Knowledge (Political Science),92
MDE 153,Module of Social and Political Knowledge (Cultural Studies),98
MDE 154,Module of Social and Political Knowledge (Psychology),97
MDE 172,Philosophy,91
,,SA : 91.38
2023 - 2024. 1,,
CSS 410,Research tools and methods,54
CSS 450,Industrial project (Introduction),48
CSS 451,Industrial project (Development),48
CSS 452,Industrial project (Design),48
CSS 453,Industrial project (Testing),48
CSS 480,Industrial practice 3,
CSS 481,Industrial practice 3,
,,SA : 0
Total Internal Credits : 117,,Grand Average : 85.17
2020 - 2021. 1,,
CSS 105,Fundamentals of Programming,65
MAT 151,Linear Algebra,84
MAT 153,Mathematics for Computer Science 1,84
MDE 103,Foreign Language 1 (English for Specific Purposes - B1 level ),92
MDE 131,Turkish Language 1 (А1 level),95
MDE 141,Physical Education 1,95
MDE 171,Modern History of Kazakhstan,86
,,SA : 84.33
2020 - 2021. 2,,
CSS 108,Programming Technologies and Educational Practice,60
INF 106,Information and Communications Technologies (Computer Science),65
MAT 154,Mathematics for Computer Science 2,61
MAT 156,Discrete Mathematics,76
MDE 132,Turkish Language 2 (А1 level),82
MDE 142,Physical Education 2,89
MDE 188,Foreign Language 2 (English for Specific Purposes - B1+ level ),94
,,SA : 73.47
2021 - 2022. 1,,
CSS 152,Physics 1,89
CSS 215,Introduction to Algorithms,88
INF 202,Database Management Systems 1,86
INF 231,Web programming: front end,91
MDE 113,Kazakh Language 1 (B1 level),91
MDE 133,Turkish Language 3 (А2 level),90
MDE 143,Physical Education 3,95
,,SA : 89.5
2021 - 2022. 2,,
CSS 220,Advanced Algorithms,89
INF 232,Web programming: back end,98
INF 305,Database Management Systems 2,91
INF 313,Computer networks 1,82
MDE 114,Kazakh Language 2 (B1 level),96
MDE 134,Turkish Language 4 (А2 level),100
MDE 144,Physical Education 4,100
,,SA : 92.67
2022 - 2023. 1,,
CSS 223,C# Object Oriented Programming,79
CSS 417,Linux Administration,76
INF 357,Introduction to Unity programming,70
MAT 251,Probability and Mathematical Statictics,61
MDE 151,Module of Social and Political Knowledge (Political Science),96
MDE 152,Module of Social and Political Knowledge (Sociology),96
MDE 161,Еconomy,80
,,SA : 76.34
2022 - 2023. 2,,
CSS 375,RedHat - System Administration (I + II),55
INF 332,Enterprise Architecture,72
INF 367,3D Animation And Visual Effects,0
INF 368,The Go programming language,53
MDE 153,Module of Social and Political Knowledge (Cultural Studies),97
MDE 154,Module of Social and Political Knowledge (Psychology),97
MDE 172,Philosophy,94
,,SA : 60.62
2023 - 2024. 1,,
CSS 380,Industrial practice 1,
CSS 410,Research tools and methods,17
CSS 450,Industrial project (Introduction),48
CSS 451,Industrial project (Development),48
CSS 452,Industrial project (Design),48
CSS 453,Industrial project (Testing),48
CSS 480,Industrial practice 3,
CSS 481,Industrial practice 3,
,,SA : 0
Total Internal Credits : 110,,Grand Average : 79.61
2020 - 2021. 1,,
CSS 105,Fundamentals of Programming,70
MAT 151,Linear Algebra,81
MAT 153,Mathematics for Computer Science 1,66
MDE 104,Foreign Language 1 (English for Specific Purposes - B2 level),84
MDE 131,Turkish Language 1 (А1 level),92
MDE 141,Physical Education 1,95
MDE 171,Modern History of Kazakhstan,95
,,SA : 81.53
2020 - 2021. 2,,
CSS 108,Programming Technologies and Educational Practice,50
INF 106,Information and Communications Technologies (Computer Science),87
MAT 154,Mathematics for Computer Science 2,75
MAT 156,Discrete Mathematics,97
MDE 106,Foreign Language 2 (English for Specific Purposes - B2+ level),87
MDE 132,Turkish Language 2 (А1 level),86
MDE 142,Physical Education 2,95
,,SA : 80.93
2021 - 2022. 1,,
CSS 152,Physics 1,50
CSS 215,Introduction to Algorithms,61
INF 202,Database Management Systems 1,52
INF 231,Web programming: front end,83
MDE 123,Russian Language 1 (B1 level),83
MDE 133,Turkish Language 3 (А2 level),75
MDE 143,Physical Education 3,98
,,SA : 68.87
2021 - 2022. 2,,
CSS 220,Advanced Algorithms,64
INF 232,Web programming: back end,63
INF 305,Database Management Systems 2,58
MDE 124,Russian Language 2 (B1 level),85
MDE 134,Turkish Language 4 (А2 level),76
MDE 144,Physical Education 4,93
,,SA : 70.56
2022 - 2023. 1,,
CSS 380,Industrial practice 1,70
INF 312,Engineering and computer graphics,80
INF 324,Computer vision,85
INF 345,Fundamentals of DevOps,75
MAT 251,Probability and Mathematical Statictics,0
MDE 151,Module of Social and Political Knowledge (Political Science),78
MDE 152,Module of Social and Political Knowledge (Sociology),88
MDE 162,Law,83
,,SA : 67.14
2022 - 2023. 2,,
CSS 381,Industrial practice 2,70
INF 228,UX/UI design,97
INF 313,Computer networks 1,0
INF 333,Server Administration with Active Directory - Windows Server (Microsoft Certified Solutions Associate),82
INF 362,Design for Manufacture,99
INF 363,Advanced VFX and Post Production,67
MDE 153,Module of Social and Political Knowledge (Cultural Studies),95
MDE 154,Module of Social and Political Knowledge (Psychology),97
MDE 172,Philosophy,81
,,SA : 73.83
2023 - 2024. 1,,
CSS 410,Research tools and methods,56
CSS 480,Industrial practice 3,
CSS 481,Industrial practice 3,
INF 360,IT-law,59
INF 426,IT Asset Management,
INF 431,Accounting Information Systems,
MAT 251,Probability and Mathematical Statictics,44
MAT 364,Cryptography,41
,,SA : 0
Total Internal Credits : 111,,Grand Average : 73.94
2020 - 2021. 1,,
CEC 101,General English (A1 level),84
CSS 105,Fundamentals of Programming,70
MAT 151,Linear Algebra,89
MAT 153,Mathematics for Computer Science 1,87
MDE 131,Turkish Language 1 (А1 level),87
MDE 141,Physical Education 1,95
,,SA : 84.05
2020 - 2021. 2,,
CEC 102,General English (A2 level),84
INF 106,Information and Communications Technologies (Computer Science),79
MAT 154,Mathematics for Computer Science 2,70
MAT 156,Discrete Mathematics,58
MDE 132,Turkish Language 2 (А1 level),92
MDE 142,Physical Education 2,95
MDE 171,Modern History of Kazakhstan,90
,,SA : 78.04
2021 - 2022. 1,,
CSS 108,Programming Technologies and Educational Practice,77
CSS 152,Physics 1,59
INF 202,Database Management Systems 1,71
INF 231,Web programming: front end,96
MDE 113,Kazakh Language 1 (B1 level),90
MDE 133,Turkish Language 3 (А2 level),84
MDE 143,Physical Education 3,100
MDE 190,Foreign Language 1 (English for Specific Purposes - B1 level ),80
,,SA : 80.49
2021 - 2022. 2,,
CSS 215,Introduction to Algorithms,76
INF 232,Web programming: back end,100
INF 305,Database Management Systems 2,77
INF 313,Computer networks 1,86
MDE 114,Kazakh Language 2 (B1 level),71
MDE 134,Turkish Language 4 (А2 level),96
MDE 144,Physical Education 4,95
MDE 191,Foreign Language 2 (English for Specific Purposes - B1+ level ),85
,,SA : 84.37
2022 - 2023. 1,,
CSS 214,Introduction to iOS Programming,94
CSS 220,Advanced Algorithms,77
CSS 380,Industrial practice 1,70
CSS 417,Linux Administration,70
INF 357,Introduction to Unity programming,83
MAT 251,Probability and Mathematical Statictics,72
MDE 151,Module of Social and Political Knowledge (Political Science),70
MDE 152,Module of Social and Political Knowledge (Sociology),77
MDE 162,Law,92
,,SA : 80.41
2022 - 2023. 2,,
CSS 381,Industrial practice 2,70
INF 228,UX/UI design,98
INF 368,The Go programming language,98
INF 386,Software Testing Foundations,65
INF 405,Personal Development in Computer Science,91
MDE 153,Module of Social and Political Knowledge (Cultural Studies),98
MDE 154,Module of Social and Political Knowledge (Psychology),96
MDE 172,Philosophy,90
,,SA : 88.93
2023 - 2024. 1,,
CSS 410,Research tools and methods,55
CSS 450,Industrial project (Introduction),60
CSS 451,Industrial project (Development),60
CSS 452,Industrial project (Design),60
CSS 453,Industrial project (Testing),60
CSS 480,Industrial practice 3,
CSS 481,Industrial practice 3,
,,SA : 0
Total Internal Credits : 124,,Grand Average : 82.7
,,
Prepared Date : 12.18.2023,,
Notes :,,
* : Repeated course,GA : Grade Average in Percent,
** : Transfered course,SA : Semester Average in Percent,
,,
Grade,,
In Percent,Alphabetic,
95 - 100,A,
90 - 94,A-,
85 - 89,B+,
80 - 84,B,
75 - 79,B-,
70 - 74,C+,
65 - 69,C,
60 - 64,C-,
55 - 59,D+,
50 - 54,D,
25 - 49,FX,
0 - 24,F,
"C + (good) was commissioned in accordance with the order of the MES of the Republic of Kazakhstan No. 563 of October 12, 2018.
Courses that are excluded from GPA calculation have following grades: P - Pass (50%-100%); NP - Not Pass (0%-49%).",,
"Furmulae for calculating grand and semester grade indicators:
GPA = Sum of (Point * Credit) / Sum of Credits
SPA = Sum of (Point * Credit) in semester / Sum of Credits in semester
GA = Sum of (Grade * Credit) / Sum of Credits
SA = Sum of (Grade * Credit) in semester / Sum of Credits in semester",,
2020 - 2021. 1,,
IRN 105,Introduction to International Relations,97
MDE 103,Foreign Language 1 (English for Specific Purposes - B1 level ),88
MDE 131,Turkish Language 1 (А1 level),97
MDE 141,Physical Education 1,93
MDE 161,Еconomy,88
MDE 162,Law,95
MDE 173,Information and Communication Technologies (in English),94
,,SA : 92.9
2020 - 2021. 2,,
IRN 116,Module of Social and Political Knowledge (Political Science),98
IRN 128,Human Rights,100
IRN 198,Educational practice,85
IRN 201,Modern History of International Relations,98
IRN 208,International Organizations,92
MDE 132,Turkish Language 2 (А1 level),95
MDE 142,Physical Education 2,95
MDE 152,Module of Social and Political Knowledge (Sociology),100
MDE 188,Foreign Language 2 (English for Specific Purposes - B1+ level ),98
,,SA : 96.53
2021 - 2022. 2,,
IRN 203,International (Public) Law,* 100
IRN 209,International Relations Theories,* 97
IRN 220,Contemporary history of International Relations,* 97
IRN 223,Geopolitics and Eurasian Integration,* 98
IRN 311,Multilateral Diplomacy,* 99
IRN 328,Research Methods,* 98
IRN 345,Quantitative Research Methods,* 98
IRN 351,European Integration and European Union,* 97
MDE 133,Turkish Language 3 (А2 level),* 98
MDE 134,Turkish Language 4 (А2 level),* 97
MDE 153,Module of Social and Political Knowledge (Cultural Studies),* 84
MDE 154,Module of Social and Political Knowledge (Psychology),* 88
MDE 172,Philosophy,* 98
,,SA : 97.09
2022 - 2023. 1,,
IRN 211,Diplomatic and Consular Services,100
IRN 219,Introduction to Comparative Politics,100
IRN 320,Foreign Policy of Kazakhstan,100
IRN 325,Foreign Language of Specialization - I (French European),91
IRN 346,Contemporary system of international relations,100
IRN 348,Techniques of Conducting Diplomatic Negotiations,100
MDE 125,Russian Language 1 (B2 level),95
MDE 255,Physical Education 3 (Athletics),97
,,SA : 97.95
2022 - 2023. 2,,
IRN 306,Diplomatic Protocol and Documentation,100
IRN 308,Foreign Language of Specialization - II (French European),97
IRN 370,Global Political Economy,92
MDE 126,Russian Language 2 (B2 level),95
MDE 171,History of Kazakhstan,77
MDE 244,Physical Education 4 (Basketball),91
,,SA : 92.11
2023 - 2024. 1,,
IRN 205,Foreign Policy Analysis,52
IRN 216,International Conflicts and Peace,38
IRN 340,Emerging China and World affairs,50
IRN 355,International Security,60
IRN 445,Foreign Language of Specialization (French European),54
IRN 468,Contemporary Issues in International Relations,57
,,SA : 0
Total Internal Credits : 108,,Grand Average : 95.73
2020 - 2021. 1,,
CSS 105,Fundamentals of Programming,70
MAT 151,Linear Algebra,100
MAT 153,Mathematics for Computer Science 1,86
MDE 104,Foreign Language 1 (English for Specific Purposes - B2 level),92
MDE 131,Turkish Language 1 (А1 level),93
MDE 141,Physical Education 1,95
MDE 171,Modern History of Kazakhstan,96
,,SA : 89.63
2020 - 2021. 2,,
CSS 108,Programming Technologies and Educational Practice,66
INF 106,Information and Communications Technologies (Computer Science),92
MAT 154,Mathematics for Computer Science 2,67
MAT 156,Discrete Mathematics,59
MDE 106,Foreign Language 2 (English for Specific Purposes - B2+ level),87
MDE 132,Turkish Language 2 (А1 level),95
MDE 142,Physical Education 2,95
MDE 144,Physical Education 4,100
,,SA : 79.06
2021 - 2022. 1,,
CSS 152,Physics 1,68
CSS 215,Introduction to Algorithms,78
INF 202,Database Management Systems 1,100
INF 231,Web programming: front end,91
MDE 113,Kazakh Language 1 (B1 level),95
MDE 133,Turkish Language 3 (А2 level),98
MDE 143,Physical Education 3,95
,,SA : 88.13
2021 - 2022. 2,,
CSS 220,Advanced Algorithms,82
INF 232,Web programming: back end,88
INF 305,Database Management Systems 2,74
INF 313,Computer networks 1,77
MDE 114,Kazakh Language 2 (B1 level),91
MDE 134,Turkish Language 4 (А2 level),99
,,SA : 84.18
2022 - 2023. 1,,
CSS 216,Mobile Programming,78
CSS 380,Industrial practice 1,100
INF 312,Engineering and computer graphics,95
INF 324,Computer vision,91
MAT 251,Probability and Mathematical Statictics,77
MDE 151,Module of Social and Political Knowledge (Political Science),84
MDE 152,Module of Social and Political Knowledge (Sociology),80
MDE 162,Law,100
,,SA : 87.34
2022 - 2023. 2,,
CSS 381,Industrial practice 2,100
INF 332,Enterprise Architecture,70
INF 333,Server Administration with Active Directory - Windows Server (Microsoft Certified Solutions Associate),70
INF 363,Advanced VFX and Post Production,67
INF 369,Data visuallisation and storytelling,75
